Store,AverageCustomers,CustomersDeviation,AverageSales,SalesDeviation,Cluster
1083.0,360.65044814340587,4295.399451721987,5146.368758002561,1527498.0894842246,288
1084.0,808.5428937259924,12096.238221872025,6276.5761843790015,1507297.8445090123,288
1085.0,760.3201530612245,22457.661100359684,7567.2334183673465,3779142.186825592,519
1086.0,839.134443021767,56686.611389080404,7677.409731113957,9371866.403700056,137
1087.0,615.4808673469388,8391.266555568587,6282.202806122449,1877903.6586894337,240
1088.0,485.14762516046216,13651.241674944147,5084.703465982028,2559161.604756609,520
1089.0,1002.5750962772786,28454.285805742646,10160.761232349165,5196725.583019559,521
1090.0,785.3050193050193,57253.19679178442,6449.187902187902,5611592.255884382,522
1091.0,697.1913265306123,16176.967178825553,8276.345663265307,4812000.538091002,523
1092.0,1165.022508038585,16779.89321237916,11960.538585209004,3539062.467912971,524
1093.0,869.1467181467182,23896.071229550613,8335.4555984556,3771055.498348127,525
1094.0,373.84244372990355,4632.5033164018205,4574.715434083601,1044837.1185697791,288
1095.0,677.8324808184143,20210.500710611028,4781.415601023018,1834939.6516384988,240
1096.0,633.0629011553274,14009.218403397672,5456.523748395379,2449991.7561833607,357
1097.0,2414.4337349397592,101925.13622912703,9639.07447973713,3110030.4089203705,526
1098.0,708.998712998713,35135.86468906314,5257.788931788932,2799782.823949502,527
1099.0,982.9602272727273,46251.062125090495,7785.561363636363,4458834.276093702,528
1100.0,669.0507152145643,28888.108101701346,5419.211963589077,4092127.4927733527,529
1101.0,988.4502551020408,25491.19292458363,9972.266581632653,6371698.979929041,530
1102.0,706.4774919614148,9251.712052958872,6999.988745980708,1605681.7695993911,240
1103.0,385.66453265044817,6922.695009685151,5019.544174135724,2100915.6432384513,240
1104.0,431.2138263665595,5486.313302887677,5461.434083601286,1635060.0367108337,240
1105.0,510.0359435173299,16188.44086578601,4564.572528883184,2495103.4532803576,357
1106.0,557.6135204081633,15250.76870585399,4894.095663265306,1928910.0687423437,240
1107.0,668.5627009646303,15519.531488989338,6231.871382636656,4065382.614670871,531
1108.0,589.8803088803089,42289.38642877045,5742.088803088803,5979240.508856427,262
1109.0,452.3376205787781,8421.257809466115,4927.204180064308,1945814.7682272654,240
1110.0,540.176245210728,14144.083987418055,4531.910600255428,2053964.7618184374,240
1111.0,451.7111681643132,13787.005157888138,5251.702182284981,2780966.5924245375,532
1112.0,838.6084724005135,36497.696123498914,10236.577663671373,11121703.326544149,295
1113.0,717.0293367346939,15511.405268525034,6627.859693877551,2121361.0862916047,240
1114.0,3200.9464285714284,195244.87835249043,20666.5625,11922784.979485951,295
1115.0,432.62996158770807,8595.333408844677,6302.469910371319,2986543.057106274,533
